Date,Open,High,Low,Close,Volume
7-Oct-16,608.00,620.20,606.50,619.50,38842178
6-Oct-16,601.20,606.10,600.11,602.60,22571477
5-Oct-16,597.30,602.90,570.95,601.00,24695261
4-Oct-16,590.20,601.90,585.01,596.20,64350162
3-Oct-16,580.30,589.60,578.30,587.60,21779317
30-Sep-16,571.00,580.50,566.70,578.70,40023635
29-Sep-16,574.60,581.50,573.10,578.30,21394193
28-Sep-16,573.10,580.00,570.30,571.60,25151168
27-Sep-16,576.70,579.40,570.70,577.10,25107336
26-Sep-16,575.70,576.00,568.20,569.20,26007211
23-Sep-16,574.10,576.30,570.20,574.30,28747508
22-Sep-16,580.00,583.58,572.40,578.00,30683859
21-Sep-16,591.00,594.50,586.66,588.70,21080551
20-Sep-16,581.00,585.00,580.00,583.40,27087657
19-Sep-16,576.00,584.11,575.61,581.10,27247193
16-Sep-16,567.10,570.80,565.00,566.70,44800576
15-Sep-16,562.70,572.02,561.10,572.00,25796663
14-Sep-16,560.50,568.40,557.44,561.10,32782991
13-Sep-16,564.70,574.46,556.50,559.30,34056849
12-Sep-16,571.30,571.90,562.10,565.60,26435648
9-Sep-16,577.50,581.05,576.50,578.00,30153490
8-Sep-16,570.00,580.60,567.30,573.30,29076278
7-Sep-16,568.80,572.00,564.90,567.30,34956230
6-Sep-16,582.00,583.90,567.50,568.50,30191964
5-Sep-16,580.10,582.50,577.22,581.60,17741891
2-Sep-16,575.20,588.30,560.49,580.90,46396944
1-Sep-16,577.50,581.96,566.80,568.10,37724105
31-Aug-16,565.40,575.00,554.60,564.30,40636234
30-Aug-16,552.90,559.20,552.80,557.50,28798744
26-Aug-16,543.60,548.90,542.00,546.90,14299433
25-Aug-16,543.60,544.60,539.68,542.50,18212533
24-Aug-16,539.40,544.70,537.20,541.10,16998365
23-Aug-16,541.80,544.10,538.50,542.20,16981400
22-Aug-16,542.70,549.42,538.20,539.50,13756852
19-Aug-16,540.90,543.70,539.40,543.20,15351558
18-Aug-16,542.00,544.50,541.10,543.80,16808428
17-Aug-16,543.20,546.00,541.80,542.90,23307772
16-Aug-16,543.00,545.50,541.17,542.50,23407203
15-Aug-16,544.00,549.80,541.70,547.50,15524696
12-Aug-16,541.30,555.00,540.38,545.00,15633250
11-Aug-16,540.20,545.50,537.70,545.50,19038512
10-Aug-16,540.20,544.90,538.50,544.30,22157965
9-Aug-16,538.70,543.00,534.27,540.80,18540951
8-Aug-16,535.60,539.80,528.72,537.00,17102405
5-Aug-16,523.00,532.21,518.42,525.63,26544118
4-Aug-16,511.30,520.70,503.85,517.30,31937542
3-Aug-16,500.40,510.00,491.11,504.40,36726548
2-Aug-16,487.90,488.85,482.05,482.80,19961461
1-Aug-16,495.90,496.50,488.25,489.05,19241844
29-Jul-16,491.90,498.55,490.25,495.10,17982004
28-Jul-16,498.80,499.30,490.35,490.90,18302711
27-Jul-16,497.35,499.65,494.80,497.70,14536842
26-Jul-16,495.45,498.50,492.45,494.00,21068033
25-Jul-16,493.00,494.80,489.15,489.80,16907428
22-Jul-16,491.75,496.29,488.80,493.60,16023815
21-Jul-16,491.00,495.70,489.89,492.50,21086304
20-Jul-16,493.00,497.35,492.65,495.15,24485569
19-Jul-16,482.50,489.20,482.10,489.00,19287325
18-Jul-16,482.65,486.00,479.74,484.80,19518700
15-Jul-16,475.75,480.90,473.65,479.30,27383560
14-Jul-16,480.95,482.95,474.00,476.70,24950670
13-Jul-16,473.65,477.45,439.73,475.00,34409578
12-Jul-16,474.20,478.95,473.55,476.70,31439691
11-Jul-16,475.05,480.30,473.50,478.85,21160531
8-Jul-16,462.80,473.25,462.55,470.80,19661344
7-Jul-16,466.45,468.80,463.15,464.45,23267977
6-Jul-16,464.95,467.50,458.70,461.80,41678863
5-Jul-16,463.05,469.15,461.35,464.75,38205702
4-Jul-16,468.00,471.55,461.65,463.75,22145192
1-Jul-16,470.50,474.95,464.95,469.85,33762941
30-Jun-16,452.40,465.90,449.85,455.80,54959099
29-Jun-16,450.45,453.65,445.50,452.75,46131104
28-Jun-16,446.50,449.95,442.00,443.60,45288014
27-Jun-16,448.00,452.85,432.15,438.00,72192707
24-Jun-16,432.00,457.55,392.37,447.95,119346273
23-Jun-16,445.85,454.45,443.40,454.45,34843872
22-Jun-16,443.20,448.85,439.85,444.00,31215751
21-Jun-16,436.00,442.25,432.13,439.80,35527137
20-Jun-16,441.75,443.00,435.00,437.35,38281592
17-Jun-16,428.60,434.75,426.15,431.20,63968627
16-Jun-16,421.10,428.20,419.30,426.50,34829496
15-Jun-16,428.75,431.68,423.85,425.75,36013133
14-Jun-16,431.70,432.70,424.20,425.40,41405570
13-Jun-16,430.30,436.68,429.30,430.90,30478907
10-Jun-16,443.35,443.35,431.40,433.75,35830939
9-Jun-16,445.40,447.80,443.20,443.55,22149902
8-Jun-16,447.85,448.25,442.90,446.70,20392811
7-Jun-16,449.65,452.55,445.90,446.65,17735862
6-Jun-16,444.90,452.10,444.10,448.35,21179891
3-Jun-16,451.35,456.10,440.00,444.80,29475905
2-Jun-16,447.35,453.55,445.60,446.15,26678139
1-Jun-16,448.00,449.40,441.45,444.85,28121035
31-May-16,450.85,454.58,445.05,445.05,39715432
27-May-16,444.75,449.25,444.70,448.45,16235253
26-May-16,442.95,447.65,441.45,445.95,25666959
25-May-16,442.00,449.20,440.20,446.40,28332488
24-May-16,426.60,437.55,424.60,434.25,25282399
23-May-16,428.10,433.35,425.25,427.25,17868194
20-May-16,428.20,437.88,425.20,429.25,27263041
19-May-16,434.65,439.20,426.55,426.55,32766424
18-May-16,433.00,436.50,429.00,435.50,21130512
17-May-16,432.50,437.55,431.00,434.60,24041222
16-May-16,428.70,430.95,427.40,428.80,14061456
13-May-16,422.20,431.60,420.35,430.00,22206872
12-May-16,428.00,432.30,423.09,423.55,22651643
11-May-16,433.00,433.80,426.30,431.15,16130116
10-May-16,433.00,437.47,429.91,433.00,21394774
9-May-16,436.40,438.10,428.95,429.85,16427301
6-May-16,432.75,434.00,424.65,431.75,20481249
5-May-16,439.50,441.25,435.00,436.55,20587030
4-May-16,442.80,447.25,436.10,436.65,29829152
3-May-16,463.65,465.90,443.65,445.05,35675464
29-Apr-16,458.80,462.86,452.50,452.50,32158107
28-Apr-16,463.80,467.35,456.30,467.35,22594246
27-Apr-16,467.00,468.95,460.05,466.60,21582084
26-Apr-16,459.90,473.45,456.90,469.40,29308512
25-Apr-16,465.30,466.64,457.15,459.55,22179796
22-Apr-16,470.10,470.90,463.60,466.50,20544330
21-Apr-16,469.85,476.85,469.85,471.90,30706215
20-Apr-16,453.00,466.50,450.55,465.40,37734265
19-Apr-16,451.80,457.60,451.00,454.05,25066496
18-Apr-16,444.85,449.35,440.75,448.30,20721337
15-Apr-16,449.05,453.65,448.10,450.50,27736452
14-Apr-16,449.95,453.05,443.85,451.00,29431746
13-Apr-16,426.40,448.10,426.35,448.10,39640246
12-Apr-16,417.75,420.30,414.48,420.10,28391352
11-Apr-16,419.15,422.30,416.10,418.25,18723255
8-Apr-16,417.40,421.15,416.80,417.77,19041334
7-Apr-16,420.00,421.60,413.95,416.15,17669246
6-Apr-16,417.75,420.60,414.50,419.90,31114025
5-Apr-16,425.00,425.50,415.75,417.50,36900143
4-Apr-16,431.55,433.70,428.50,430.70,20228264
1-Apr-16,431.20,433.10,427.50,432.00,29959823
31-Mar-16,435.00,437.35,431.65,433.90,33309794
30-Mar-16,435.75,440.90,435.30,437.05,27894128
29-Mar-16,436.85,440.75,429.70,432.50,26389367
24-Mar-16,444.00,444.95,437.55,438.30,28634193
23-Mar-16,449.45,450.95,444.45,448.10,21935066
22-Mar-16,447.70,450.15,443.15,447.90,34594990
21-Mar-16,451.55,453.85,447.25,449.00,22993539
18-Mar-16,445.40,453.60,445.40,448.80,48890498
17-Mar-16,457.80,458.55,442.55,449.20,28774316
16-Mar-16,455.00,459.20,451.90,457.20,24938493
15-Mar-16,451.10,454.05,449.05,452.95,24634499
14-Mar-16,454.40,456.80,448.96,452.55,24923221
11-Mar-16,454.10,455.90,448.92,451.35,34634654
10-Mar-16,453.70,462.90,445.46,445.50,44716477
9-Mar-16,452.10,470.25,449.65,450.25,31896451
8-Mar-16,447.60,456.00,443.69,448.80,26761843
7-Mar-16,449.60,453.20,443.40,450.35,29104134
4-Mar-16,454.15,456.45,450.40,453.55,39194384
3-Mar-16,455.00,460.65,450.50,450.50,32304280
2-Mar-16,466.85,476.85,466.18,471.60,32310923
1-Mar-16,461.50,463.30,455.60,460.95,27717587
29-Feb-16,460.00,462.20,451.05,459.65,34201293
26-Feb-16,453.90,467.95,452.45,467.35,26172870
25-Feb-16,440.00,451.30,439.85,448.80,32058078
24-Feb-16,445.50,447.00,431.10,433.80,40092253
23-Feb-16,446.60,454.10,440.15,441.30,29805900
22-Feb-16,440.00,448.80,425.50,445.60,37338082
19-Feb-16,449.25,455.90,444.70,449.85,20651592
18-Feb-16,458.50,459.25,446.75,448.85,22338242
17-Feb-16,448.05,457.90,446.00,456.95,28849657
16-Feb-16,449.00,449.00,435.70,448.20,26146098
15-Feb-16,445.60,448.75,442.45,446.40,22901213
12-Feb-16,425.00,463.32,424.95,440.40,35851467
11-Feb-16,434.00,435.95,420.15,420.15,53058627
10-Feb-16,437.00,445.10,432.75,441.40,37352698
9-Feb-16,437.45,445.40,428.80,432.50,45270399
8-Feb-16,457.60,460.70,436.35,438.45,35442249
5-Feb-16,461.20,467.90,456.90,457.85,29929859
4-Feb-16,458.90,463.15,447.80,459.50,35617196
3-Feb-16,465.00,467.30,444.45,449.45,47331743
2-Feb-16,483.10,484.85,465.00,467.60,40464391
1-Feb-16,493.35,496.95,478.55,484.40,28377623
29-Jan-16,485.20,492.30,482.75,492.30,35475204
28-Jan-16,480.15,488.55,475.50,477.65,30752779
27-Jan-16,473.95,480.10,468.50,480.10,25859934
26-Jan-16,465.30,477.80,462.50,474.50,27686722
25-Jan-16,482.15,483.20,470.84,473.45,28939054
22-Jan-16,478.55,484.35,475.80,482.70,22325413
21-Jan-16,467.45,473.70,463.20,471.20,38824427
20-Jan-16,479.05,479.86,461.80,465.80,38859270
19-Jan-16,487.05,492.85,483.95,488.65,24356333
18-Jan-16,486.00,488.30,477.05,479.70,35112056
15-Jan-16,499.75,502.40,481.55,485.70,49858331
14-Jan-16,502.10,506.30,493.80,502.00,28441839
13-Jan-16,509.60,513.00,502.30,504.80,19017312
12-Jan-16,500.60,508.90,498.05,505.10,26399085
11-Jan-16,499.15,505.90,497.80,497.80,19854901
8-Jan-16,504.80,510.50,499.10,499.10,26120990
7-Jan-16,503.10,508.76,497.15,502.00,37633959
6-Jan-16,519.20,521.23,502.97,508.30,32108901
5-Jan-16,523.20,525.78,517.00,522.60,16820407
4-Jan-16,528.00,530.00,516.70,520.40,22025361
31-Dec-15,542.30,542.30,534.10,536.20,4325063
30-Dec-15,542.00,542.20,534.60,537.80,10166932
29-Dec-15,543.20,544.60,538.90,544.60,11623301
24-Dec-15,539.60,541.90,539.20,541.30,3163534
23-Dec-15,533.90,541.70,533.50,540.90,12543615
22-Dec-15,531.90,532.90,525.50,529.60,9240053
21-Dec-15,527.70,536.40,526.99,527.10,12518695
18-Dec-15,530.40,536.10,527.40,529.20,34329305
16-Dec-15,515.10,527.20,512.85,520.80,26646195
15-Dec-15,500.00,512.80,500.00,511.60,25742387
14-Dec-15,501.60,507.60,492.30,494.15,25674482
11-Dec-15,509.70,511.80,498.00,498.00,27476817
10-Dec-15,512.00,515.60,508.80,510.80,20325811
9-Dec-15,516.30,520.20,509.91,512.10,18714923
8-Dec-15,519.60,521.73,510.19,511.60,22215537
7-Dec-15,527.30,527.40,520.20,521.60,13410571
4-Dec-15,526.00,527.30,518.80,523.30,20991680
3-Dec-15,540.50,543.40,527.20,527.20,23817007
2-Dec-15,540.90,542.40,538.90,540.50,12568251
1-Dec-15,535.40,541.00,533.10,539.00,20680507
30-Nov-15,531.90,533.60,528.10,529.50,22027245
27-Nov-15,532.70,537.60,531.10,534.90,15181806
26-Nov-15,534.00,541.13,531.30,540.00,11855238
25-Nov-15,531.60,535.60,530.10,533.90,15734044
24-Nov-15,532.40,533.20,517.68,530.10,19453269
23-Nov-15,531.70,538.50,528.70,534.90,20562140
20-Nov-15,530.00,532.30,523.50,531.10,25430935
19-Nov-15,522.70,528.50,521.85,525.10,18193970
18-Nov-15,516.00,524.49,516.00,520.80,16599034
17-Nov-15,517.50,520.30,515.80,519.20,20794740
16-Nov-15,510.70,515.70,508.20,511.30,15168436
13-Nov-15,518.80,520.70,510.60,513.20,24298506
12-Nov-15,527.30,530.50,520.50,521.00,22940599
11-Nov-15,523.90,529.86,519.20,523.70,14815766
10-Nov-15,529.60,531.40,520.40,522.30,16756939
9-Nov-15,531.00,538.20,527.40,527.60,25005370
6-Nov-15,517.90,531.20,514.90,527.80,31583959
5-Nov-15,520.90,521.02,513.00,516.90,19311414
4-Nov-15,508.00,523.50,507.10,519.10,29595010
3-Nov-15,502.90,505.30,498.75,504.90,16292137
2-Nov-15,503.20,505.60,498.75,503.50,14148452
30-Oct-15,513.00,514.50,505.60,507.60,17895517
29-Oct-15,516.50,518.40,509.00,512.80,15146363
28-Oct-15,512.10,517.50,510.30,515.30,13405689
27-Oct-15,514.20,516.68,511.20,511.50,12597592
26-Oct-15,516.20,518.60,512.80,513.10,12789065
23-Oct-15,511.20,523.10,506.35,518.00,22181332
22-Oct-15,505.40,508.00,503.40,505.60,24043424
21-Oct-15,517.30,518.30,510.60,512.80,14600187
20-Oct-15,517.40,519.09,513.20,515.60,12581749
19-Oct-15,520.20,523.20,515.30,517.30,12998885
16-Oct-15,522.00,525.30,518.60,521.00,17347884
15-Oct-15,519.50,520.40,514.60,519.00,15539285
14-Oct-15,518.00,521.90,515.60,515.60,13440837
13-Oct-15,530.50,530.50,516.10,520.50,18710317
12-Oct-15,531.60,532.70,527.80,531.60,11721774
9-Oct-15,531.20,535.24,525.60,532.20,17357982
8-Oct-15,524.40,531.60,522.20,527.67,17810091
7-Oct-15,523.40,535.00,519.50,528.70,27900699
6-Oct-15,518.00,523.00,514.80,521.40,17263244
5-Oct-15,515.00,521.90,510.70,521.30,19728107
2-Oct-15,505.60,514.20,499.96,507.70,22387166
1-Oct-15,506.90,510.20,500.40,503.00,18316502
30-Sep-15,494.00,498.85,490.80,498.70,27423987
29-Sep-15,483.85,489.60,481.50,485.55,22619086
28-Sep-15,502.80,502.80,488.55,488.95,16017318
25-Sep-15,495.60,504.70,494.50,503.60,20397945
24-Sep-15,501.00,501.00,485.85,488.10,29342530
23-Sep-15,491.90,502.95,491.80,498.75,25413729
22-Sep-15,505.90,506.10,487.15,487.40,33964806
21-Sep-15,493.05,499.75,492.60,495.10,22578530
18-Sep-15,500.20,501.14,478.35,490.65,40617765
17-Sep-15,509.60,510.30,501.97,502.50,23239990
16-Sep-15,513.30,517.10,512.40,513.10,21076461
15-Sep-15,503.40,511.50,497.05,508.80,18959163
14-Sep-15,506.10,509.00,497.35,500.80,19611264
11-Sep-15,506.90,507.50,501.80,504.30,15062882
10-Sep-15,513.80,522.14,502.40,505.20,19478933
9-Sep-15,517.10,522.90,516.00,518.90,26027898
8-Sep-15,497.00,512.30,496.10,504.20,24801720
7-Sep-15,497.95,499.75,492.50,494.00,13602002
4-Sep-15,502.50,504.20,492.40,493.50,20975037
3-Sep-15,504.00,508.60,502.10,506.70,19576779
2-Sep-15,501.00,508.00,490.25,498.80,26636935
1-Sep-15,515.90,517.20,495.05,499.00,32560903
28-Aug-15,518.80,520.30,512.20,518.70,37054207
27-Aug-15,509.30,521.78,507.30,519.70,32904884
26-Aug-15,504.00,506.70,495.15,496.20,30595586
25-Aug-15,495.00,511.50,493.95,507.10,42579214
24-Aug-15,508.30,514.60,482.55,487.75,54954474
21-Aug-15,529.00,535.40,521.20,521.20,28188148
20-Aug-15,537.00,541.10,534.30,535.20,24105039
19-Aug-15,551.00,551.33,539.97,540.60,25864950
18-Aug-15,555.30,558.20,553.10,556.00,15608878
17-Aug-15,560.50,561.20,553.00,557.60,12491620
14-Aug-15,562.10,563.70,555.79,558.00,13559547
13-Aug-15,564.00,568.40,560.10,561.00,17213211
12-Aug-15,574.00,574.00,560.00,567.30,32021426
11-Aug-15,581.40,581.80,575.46,577.40,17925585
10-Aug-15,589.60,594.40,576.30,581.85,17360444
7-Aug-15,590.80,594.00,586.73,587.70,10593533
6-Aug-15,589.80,593.40,588.30,590.40,13046921
5-Aug-15,585.50,595.60,585.40,594.60,22712138
4-Aug-15,581.80,584.50,577.20,582.20,17113652
3-Aug-15,589.30,589.60,578.70,581.30,17815162
31-Jul-15,576.40,581.48,575.00,579.70,18783685
30-Jul-15,576.70,581.70,575.20,577.10,20217383
29-Jul-15,574.70,578.10,572.80,576.50,15495417
28-Jul-15,571.00,575.51,570.40,573.27,19375721
27-Jul-15,566.90,568.76,561.70,564.10,18654557
24-Jul-15,576.70,579.30,568.50,569.40,15977193
23-Jul-15,581.30,583.50,577.96,579.20,15936381
22-Jul-15,582.00,583.20,573.10,577.40,19497633
21-Jul-15,588.20,588.60,585.20,586.40,11629211
20-Jul-15,585.00,588.42,584.00,586.77,13665084
17-Jul-15,581.50,584.48,579.70,580.20,13696497
16-Jul-15,575.30,583.00,574.10,581.60,19593300
15-Jul-15,570.80,575.90,568.30,573.30,14592684
14-Jul-15,570.40,574.70,569.60,572.70,16348105
13-Jul-15,572.40,575.80,567.00,575.20,20990130
10-Jul-15,569.10,569.80,563.70,565.70,23028690
9-Jul-15,564.80,569.90,559.20,564.00,24848046
8-Jul-15,554.00,567.50,544.30,559.20,38909500
7-Jul-15,569.80,571.60,558.60,558.60,20661475
6-Jul-15,564.00,570.60,562.90,568.10,18996434
3-Jul-15,577.20,577.90,569.90,572.90,12342081
2-Jul-15,574.80,580.74,572.30,578.00,20073490
1-Jul-15,574.30,574.70,566.90,570.90,33108002
30-Jun-15,576.00,577.50,570.10,570.10,28968453
29-Jun-15,575.60,584.33,573.50,577.10,26880224
26-Jun-15,590.40,592.90,586.00,589.90,18780082
25-Jun-15,600.00,602.40,594.10,594.30,26689444
24-Jun-15,599.80,603.20,599.20,602.20,20390986
23-Jun-15,602.00,604.10,599.00,600.90,19137706
22-Jun-15,594.80,602.00,592.50,602.00,23100630
19-Jun-15,586.10,593.40,585.40,590.80,57874192
18-Jun-15,587.00,590.03,582.00,587.60,23424509
17-Jun-15,593.80,596.00,589.60,590.80,20022324
16-Jun-15,597.90,600.70,591.96,594.90,23107077
15-Jun-15,605.70,606.50,599.00,600.00,16649754
12-Jun-15,608.40,610.80,605.80,607.70,17072153
11-Jun-15,612.80,614.90,608.30,611.30,21023382
10-Jun-15,610.00,617.21,608.00,613.40,29208173
9-Jun-15,621.10,633.22,610.80,613.70,28830063
8-Jun-15,620.00,623.70,618.30,619.50,15879075
5-Jun-15,617.00,620.70,611.10,618.90,19810542
4-Jun-15,621.40,625.16,617.00,618.80,20536454
3-Jun-15,621.90,630.20,618.10,625.30,24648336
2-Jun-15,625.10,627.30,618.90,624.40,23323743
1-Jun-15,624.90,633.10,619.00,624.20,22150759
29-May-15,622.50,630.62,620.40,622.70,26548135
28-May-15,618.70,626.80,616.30,623.60,18836766
27-May-15,619.40,629.30,618.90,625.30,19182159
26-May-15,624.40,627.30,616.20,617.00,20357479
22-May-15,616.80,623.60,616.40,620.60,17574332
21-May-15,616.40,617.30,612.97,614.50,15910345
20-May-15,618.60,625.03,616.80,622.90,18431365
19-May-15,615.60,619.10,611.10,616.70,25974009
18-May-15,615.10,622.00,614.00,618.60,14950434
15-May-15,621.00,622.96,615.20,616.90,19817066
14-May-15,610.10,618.20,607.00,617.60,17993801
13-May-15,615.80,618.30,610.40,614.00,23081683
12-May-15,626.30,627.00,614.40,620.00,26575271
11-May-15,636.20,639.20,630.90,632.30,20093101
8-May-15,640.00,641.16,631.81,641.10,24266102
7-May-15,635.10,635.60,624.00,630.90,23017631
6-May-15,630.80,638.99,626.25,632.40,23132047
5-May-15,639.00,655.30,625.80,635.00,36873915
1-May-15,647.30,649.20,637.43,646.30,14315419
30-Apr-15,644.70,674.57,561.59,648.10,28690324
29-Apr-15,647.20,654.80,645.80,645.80,24782664
28-Apr-15,647.90,650.10,640.10,647.40,27823015
27-Apr-15,658.20,658.90,645.42,649.30,47062460
24-Apr-15,610.80,635.50,610.10,629.70,41262446
23-Apr-15,608.00,613.52,604.10,612.20,17205765
22-Apr-15,612.70,612.80,603.10,607.50,19914438
21-Apr-15,614.30,615.70,610.90,613.20,22030838
20-Apr-15,605.10,614.40,603.62,613.30,26797751
17-Apr-15,605.10,610.90,597.30,600.00,27475619
16-Apr-15,617.60,617.60,605.00,606.80,26443829
15-Apr-15,618.40,621.00,614.59,617.70,19926692
14-Apr-15,619.20,622.20,614.96,616.30,28827100
13-Apr-15,617.20,623.60,611.81,618.00,25438459
10-Apr-15,605.80,612.16,604.10,612.10,31306126
9-Apr-15,593.60,605.10,593.00,604.00,46249796
8-Apr-15,589.00,591.77,585.68,587.00,29140294
7-Apr-15,587.70,587.70,582.70,586.90,23428164
2-Apr-15,581.50,583.90,578.30,582.30,19681100
1-Apr-15,574.70,581.20,573.14,578.60,21331016
31-Mar-15,583.60,583.60,550.67,577.54,29664319
30-Mar-15,584.50,585.50,580.10,583.30,15514449
27-Mar-15,585.00,585.50,559.01,578.50,21199445
26-Mar-15,581.10,585.20,578.16,581.70,22902824
25-Mar-15,584.70,597.00,580.98,583.50,21097813
24-Mar-15,578.90,586.48,575.30,578.30,18214832
23-Mar-15,584.10,585.40,577.10,578.70,23175771
20-Mar-15,577.90,586.00,576.90,584.70,39294941
19-Mar-15,576.90,579.60,574.00,577.10,23262302
18-Mar-15,572.30,580.80,569.80,579.30,30757179
17-Mar-15,563.00,571.60,561.40,570.20,22522030
16-Mar-15,563.90,566.80,558.90,562.00,17052051
13-Mar-15,563.40,564.01,555.40,561.30,24169589
12-Mar-15,563.00,569.42,557.53,560.30,29826161
11-Mar-15,561.90,565.40,556.80,561.80,28278289
10-Mar-15,571.40,573.60,559.90,559.90,37696292
9-Mar-15,568.30,571.10,566.50,566.50,20303387
6-Mar-15,571.00,572.83,567.80,568.00,23436700
5-Mar-15,575.80,576.60,570.12,570.60,21413607
4-Mar-15,584.60,587.10,581.90,586.10,17318814
3-Mar-15,583.80,587.20,580.90,580.90,21246735
2-Mar-15,579.80,583.30,578.00,582.90,21738585
27-Feb-15,582.00,585.08,577.30,577.30,24171209
26-Feb-15,578.50,582.10,568.17,581.60,17772711
25-Feb-15,581.00,583.28,574.90,577.40,20414972
24-Feb-15,578.30,583.80,574.80,581.60,29673127
23-Feb-15,610.00,610.00,566.00,577.20,51415212
20-Feb-15,603.60,606.69,599.80,605.20,20456445
19-Feb-15,603.20,606.60,599.93,601.90,17081332
18-Feb-15,606.70,608.70,603.40,605.50,17105393
17-Feb-15,603.00,606.70,599.30,602.80,17094571
16-Feb-15,596.20,605.10,596.20,601.10,10414615
13-Feb-15,599.00,603.20,596.90,598.20,18086081
12-Feb-15,597.60,601.20,595.60,596.40,21469542
11-Feb-15,592.20,596.90,590.10,592.10,16961781
10-Feb-15,608.50,608.50,596.40,597.80,29557646
9-Feb-15,616.50,616.50,605.67,610.60,19076534
6-Feb-15,613.10,625.40,611.19,620.80,17478980
5-Feb-15,613.70,615.30,608.80,613.40,12152222
4-Feb-15,617.00,620.50,611.70,615.60,17802347
3-Feb-15,613.40,620.90,611.80,617.50,18968478
2-Feb-15,612.50,621.37,604.40,612.40,17714591
30-Jan-15,619.90,619.90,609.21,609.60,25259309
29-Jan-15,614.00,619.30,597.10,618.10,18916869
28-Jan-15,621.10,623.10,613.40,618.20,18513369
27-Jan-15,624.90,625.97,613.00,618.00,17812509
26-Jan-15,622.40,628.70,621.30,627.10,14318428
23-Jan-15,628.00,630.00,622.10,624.80,22305466
22-Jan-15,610.70,622.00,609.18,620.30,34752227
21-Jan-15,599.20,605.70,595.77,605.60,23351107
20-Jan-15,599.20,600.34,577.22,595.70,21250224
19-Jan-15,594.60,599.34,593.00,596.30,11713685
16-Jan-15,595.20,595.69,573.54,594.00,26964249
15-Jan-15,595.50,597.10,579.05,596.90,33975042
14-Jan-15,602.10,603.70,586.80,590.10,30177139
13-Jan-15,604.70,608.13,602.30,604.20,16554113
12-Jan-15,604.90,607.40,597.56,602.70,13807224
9-Jan-15,606.50,607.00,598.00,602.00,25632761
8-Jan-15,607.00,609.00,603.40,606.20,21161838
7-Jan-15,601.40,605.10,583.63,601.00,24471262
6-Jan-15,604.60,607.00,592.29,592.29,22619533
5-Jan-15,613.70,615.00,600.92,600.92,20844765
