Date,Open,High,Low,Close,Volume
7-Oct-16,2043.00,2089.10,2030.00,2068.50,6013318
6-Oct-16,2031.50,2038.00,2020.00,2024.50,4188720
5-Oct-16,2003.50,2027.00,1992.00,2026.50,4593910
4-Oct-16,1963.50,2017.00,1960.00,2004.00,13479966
3-Oct-16,1930.00,1971.00,1925.00,1952.50,5597833
30-Sep-16,1903.50,1925.00,1887.50,1914.00,5493129
29-Sep-16,1894.50,1924.50,1886.00,1924.50,8171250
28-Sep-16,1803.00,1826.50,1801.50,1805.50,4642076
27-Sep-16,1850.00,1852.50,1791.00,1800.50,4140740
26-Sep-16,1843.00,1850.50,1831.00,1839.00,4310834
23-Sep-16,1851.50,1876.00,1843.50,1865.00,3950913
22-Sep-16,1845.50,1881.50,1845.50,1854.00,4919746
21-Sep-16,1835.00,1839.50,1822.50,1830.00,3244863
20-Sep-16,1820.50,1843.50,1818.00,1826.50,5069345
19-Sep-16,1818.50,1847.00,1818.50,1832.50,5193804
16-Sep-16,1815.00,1822.50,1794.50,1798.50,17013172
15-Sep-16,1806.00,1817.50,1792.50,1814.50,3784618
14-Sep-16,1833.00,1841.50,1809.45,1815.50,3112521
13-Sep-16,1854.50,1862.50,1826.00,1831.50,4611167
12-Sep-16,1850.00,1859.00,1835.50,1857.00,4705521
9-Sep-16,1909.50,1918.50,1871.50,1880.00,3299742
8-Sep-16,1907.00,1922.50,1899.50,1914.50,5839126
7-Sep-16,1867.00,1902.50,1867.00,1896.00,5360470
6-Sep-16,1894.50,1901.00,1853.00,1862.00,3624400
5-Sep-16,1873.50,1912.50,1864.50,1890.50,3873793
2-Sep-16,1824.00,1884.00,1818.50,1870.50,10301648
1-Sep-16,1858.50,1866.00,1812.00,1820.50,4452998
31-Aug-16,1892.50,1902.00,1856.00,1860.50,9286864
30-Aug-16,1887.50,1910.00,1885.50,1901.00,4309833
26-Aug-16,1880.50,1910.50,1875.00,1895.50,4562944
25-Aug-16,1877.50,1886.50,1863.50,1877.00,4438617
24-Aug-16,1888.50,1890.50,1869.50,1878.50,5359054
23-Aug-16,1900.00,1905.50,1886.50,1893.00,3348244
22-Aug-16,1920.00,1971.66,1892.00,1901.00,4073228
19-Aug-16,1940.00,1940.00,1920.50,1926.50,4555465
18-Aug-16,1938.00,1943.50,1913.00,1932.00,3967309
17-Aug-16,1938.00,1942.50,1918.50,1927.50,6497816
16-Aug-16,1923.50,1953.00,1916.50,1930.00,5503061
15-Aug-16,1925.00,1957.00,1914.00,1932.50,5292201
12-Aug-16,1932.00,1966.25,1882.18,1919.00,5064599
11-Aug-16,1884.50,1927.00,1855.50,1922.50,6252267
10-Aug-16,1915.00,1916.50,1894.00,1916.50,4247901
9-Aug-16,1919.00,1932.64,1916.00,1918.50,3208868
8-Aug-16,1907.50,1920.50,1892.50,1919.00,3704888
5-Aug-16,1898.50,1917.00,1886.50,1899.00,3989512
4-Aug-16,1855.50,1910.50,1850.00,1894.50,5607505
3-Aug-16,1851.50,1862.50,1828.00,1836.50,4338344
2-Aug-16,1874.50,1876.50,1843.00,1849.00,5505156
1-Aug-16,1947.00,1971.77,1887.50,1888.50,5258501
29-Jul-16,1966.00,1967.00,1915.50,1944.00,7914341
28-Jul-16,1978.00,2000.00,1962.00,1984.50,9200642
27-Jul-16,2065.50,2080.00,2042.50,2043.50,5331056
26-Jul-16,2035.00,2069.00,2016.00,2059.00,6783404
25-Jul-16,2082.00,2089.50,2027.32,2038.50,4756199
22-Jul-16,2074.50,2097.50,2054.50,2092.00,2383056
21-Jul-16,2078.00,2093.50,2060.50,2082.50,3545719
20-Jul-16,2112.50,2112.50,2059.00,2084.50,3814980
19-Jul-16,2079.00,2106.50,2072.25,2095.50,3463921
18-Jul-16,2083.50,2088.00,2061.50,2071.50,3476861
15-Jul-16,2069.00,2085.50,2053.50,2085.50,5487358
14-Jul-16,2105.50,2127.40,2079.00,2083.50,5254159
13-Jul-16,2095.00,2118.00,2076.50,2088.00,6701694
12-Jul-16,2100.00,2122.50,2085.67,2107.50,5646033
11-Jul-16,2115.50,2115.50,2077.50,2101.00,4977159
8-Jul-16,2089.00,2109.00,2050.00,2102.00,6980580
7-Jul-16,2094.00,2116.00,2078.50,2097.00,6956503
6-Jul-16,2094.50,2113.50,2042.50,2082.00,9442694
5-Jul-16,2051.00,2115.50,2046.00,2103.50,7596906
4-Jul-16,2077.50,2094.50,2043.50,2051.00,3552470
1-Jul-16,2045.50,2080.50,2039.50,2076.00,6783319
30-Jun-16,2005.00,2049.00,1981.00,2047.50,9478282
29-Jun-16,1943.00,2000.00,1942.00,2000.00,7820291
28-Jun-16,1937.00,1937.00,1898.05,1921.00,5052936
27-Jun-16,1868.50,1929.00,1852.00,1907.00,9543374
24-Jun-16,1752.50,1901.50,1752.50,1872.00,16561702
23-Jun-16,1823.00,1856.00,1819.02,1852.00,7126051
22-Jun-16,1821.50,1835.00,1803.50,1810.50,6931422
21-Jun-16,1790.00,1822.00,1774.00,1808.50,5565026
20-Jun-16,1780.50,1818.00,1775.50,1794.00,8269072
17-Jun-16,1738.00,1772.50,1702.58,1766.00,10670411
16-Jun-16,1710.00,1732.00,1695.00,1727.50,6374896
15-Jun-16,1728.00,1737.50,1701.50,1715.00,5687402
14-Jun-16,1760.00,1766.00,1717.50,1722.00,6672305
13-Jun-16,1770.00,1784.00,1760.50,1772.00,7061452
10-Jun-16,1775.50,1789.00,1768.50,1780.00,4720469
9-Jun-16,1802.50,1816.50,1763.00,1784.50,3594786
3-Jun-16,1673.00,1692.50,1670.50,1676.00,5285126
2-Jun-16,1665.00,1688.50,1651.50,1661.00,6019919
1-Jun-16,1657.50,1668.00,1645.00,1666.00,6387824
31-May-16,1672.00,1684.50,1657.50,1657.50,17676604
27-May-16,1683.00,1691.00,1665.50,1675.00,4534063
26-May-16,1700.50,1711.00,1674.00,1682.50,4587029
25-May-16,1672.50,1691.50,1665.50,1685.00,6447244
24-May-16,1655.50,1668.00,1652.00,1655.00,5927010
23-May-16,1678.50,1678.50,1655.50,1659.00,5861604
20-May-16,1673.00,1686.50,1650.55,1680.00,6296850
19-May-16,1698.50,1698.50,1644.10,1648.00,7006700
18-May-16,1739.00,1745.00,1717.50,1733.00,5811062
17-May-16,1751.00,1762.50,1729.50,1752.00,3708762
16-May-16,1714.00,1753.00,1713.50,1745.00,3776260
13-May-16,1716.50,1726.00,1701.00,1726.00,5110469
12-May-16,1724.00,1769.00,1718.00,1724.00,3896065
11-May-16,1718.50,1738.50,1697.50,1734.50,4258444
10-May-16,1711.00,1725.65,1699.00,1719.50,5155341
9-May-16,1752.00,1756.00,1697.00,1703.00,4787362
6-May-16,1713.50,1745.50,1691.00,1742.50,5830385
5-May-16,1715.50,1741.00,1704.00,1726.50,4239975
4-May-16,1765.50,1777.00,1701.50,1710.50,7706145
3-May-16,1776.00,1780.50,1737.00,1755.00,5425707
29-Apr-16,1800.00,1805.50,1777.50,1779.50,6126504
28-Apr-16,1795.50,1823.50,1787.50,1812.50,5609905
27-Apr-16,1761.00,1813.00,1761.00,1810.00,5956558
26-Apr-16,1767.00,1774.50,1749.00,1766.00,5368958
25-Apr-16,1808.50,1813.42,1753.00,1760.00,8066375
22-Apr-16,1822.00,1822.50,1787.82,1814.00,5452598
21-Apr-16,1820.00,1837.50,1810.00,1832.50,5627871
20-Apr-16,1794.50,1820.00,1778.00,1813.00,4490983
19-Apr-16,1803.50,1826.50,1768.00,1800.50,8483034
18-Apr-16,1774.00,1804.00,1744.03,1804.00,5121220
15-Apr-16,1817.50,1827.50,1805.50,1814.00,5729005
14-Apr-16,1805.00,1820.50,1787.00,1817.50,4820638
13-Apr-16,1777.00,1801.00,1768.00,1801.00,5892732
12-Apr-16,1738.00,1763.50,1722.00,1759.00,4497585
11-Apr-16,1734.50,1738.50,1712.00,1732.00,3200287
8-Apr-16,1684.50,1737.00,1680.50,1733.00,3783616
7-Apr-16,1681.00,1686.50,1660.00,1666.50,3962060
6-Apr-16,1656.50,1674.50,1645.00,1663.00,5690147
5-Apr-16,1654.00,1654.00,1622.00,1644.00,4569444
4-Apr-16,1660.50,1690.00,1652.62,1677.50,4331117
1-Apr-16,1670.00,1673.50,1635.00,1668.00,5212803
31-Mar-16,1696.00,1699.00,1681.00,1684.00,4891175
30-Mar-16,1661.50,1727.00,1661.50,1706.50,6388772
29-Mar-16,1688.50,1694.50,1642.50,1650.00,3790256
24-Mar-16,1680.00,1685.50,1649.52,1677.00,5738697
23-Mar-16,1705.00,1710.00,1682.50,1696.00,4311535
22-Mar-16,1699.00,1705.00,1673.50,1702.00,5375609
21-Mar-16,1691.50,1706.00,1680.00,1697.50,3933647
18-Mar-16,1732.50,1736.50,1697.50,1697.50,8056026
17-Mar-16,1723.00,1750.25,1700.50,1730.00,4876684
16-Mar-16,1671.00,1711.00,1671.00,1703.50,4344706
15-Mar-16,1660.50,1665.50,1637.50,1657.50,4845116
14-Mar-16,1673.50,1689.17,1647.00,1666.50,4797640
11-Mar-16,1676.50,1682.00,1654.50,1669.00,5067727
10-Mar-16,1694.00,1694.00,1636.50,1638.50,8446127
9-Mar-16,1655.50,1694.50,1647.50,1689.50,5650086
8-Mar-16,1680.50,1688.50,1639.99,1659.00,7135333
7-Mar-16,1673.50,1692.00,1634.50,1674.00,6778649
4-Mar-16,1674.00,1683.00,1655.00,1677.50,8063594
3-Mar-16,1660.50,1670.00,1642.50,1665.00,7865780
2-Mar-16,1660.00,1662.00,1622.00,1657.00,7765298
1-Mar-16,1641.50,1657.50,1634.50,1645.50,9076943
29-Feb-16,1628.00,1658.00,1619.50,1647.50,7687847
26-Feb-16,1613.50,1650.51,1607.50,1641.50,8609523
25-Feb-16,1575.50,1618.00,1567.50,1588.00,10150137
24-Feb-16,1565.00,1568.00,1531.00,1545.00,19601516
23-Feb-16,1611.50,1617.00,1576.00,1576.00,11054757
22-Feb-16,1584.00,1637.00,1581.50,1624.50,6174576
19-Feb-16,1587.50,1603.00,1554.50,1563.00,7855223
18-Feb-16,1626.00,1630.00,1584.50,1589.00,14156924
17-Feb-16,1569.50,1642.00,1555.00,1642.00,12460951
16-Feb-16,1570.50,1606.00,1547.50,1567.00,11474384
15-Feb-16,1545.00,1559.00,1516.00,1542.00,6423161
12-Feb-16,1465.50,1527.03,1463.00,1525.50,16960442
11-Feb-16,1442.50,1458.50,1405.50,1441.50,12290198
10-Feb-16,1462.00,1488.00,1440.00,1454.50,11430422
9-Feb-16,1536.50,1545.50,1461.00,1461.00,11691459
8-Feb-16,1547.00,1554.00,1493.03,1522.00,8493688
5-Feb-16,1528.50,1563.50,1520.00,1535.00,11059729
4-Feb-16,1493.50,1545.00,1480.00,1525.50,14847223
3-Feb-16,1432.00,1454.00,1408.00,1438.00,7270354
2-Feb-16,1483.50,1484.50,1413.50,1433.50,9177058
1-Feb-16,1526.00,1531.00,1471.00,1494.50,10837256
29-Jan-16,1517.00,1526.00,1470.00,1518.00,11809536
28-Jan-16,1469.50,1540.50,1466.00,1495.00,16731108
27-Jan-16,1416.00,1463.00,1382.50,1463.00,15697993
26-Jan-16,1368.50,1428.50,1349.00,1422.50,10501441
25-Jan-16,1409.00,1411.50,1366.02,1398.50,10186348
22-Jan-16,1364.50,1401.00,1358.00,1387.00,11072035
21-Jan-16,1272.00,1319.00,1256.00,1316.50,11398106
20-Jan-16,1327.50,1328.40,1260.50,1266.00,16299920
19-Jan-16,1363.50,1389.00,1346.03,1365.00,10654985
18-Jan-16,1346.00,1373.50,1335.51,1338.50,7638638
15-Jan-16,1387.50,1395.50,1341.50,1351.00,14189198
14-Jan-16,1337.50,1405.00,1326.00,1391.50,13668603
13-Jan-16,1364.50,1396.50,1338.00,1346.00,16453090
12-Jan-16,1349.00,1394.50,1338.00,1351.00,10571874
11-Jan-16,1368.50,1391.00,1348.00,1354.00,13893136
8-Jan-16,1453.50,1456.50,1374.50,1375.00,14008041
7-Jan-16,1449.50,1467.00,1408.50,1454.50,12283756
6-Jan-16,1525.50,1528.49,1475.50,1497.50,7130092
5-Jan-16,1555.00,1560.00,1510.50,1526.00,6738536
4-Jan-16,1546.00,1547.00,1491.50,1516.00,8490025
31-Dec-15,1542.50,1545.00,1524.50,1526.00,1785534
30-Dec-15,1560.00,1562.50,1492.87,1545.00,3849734
29-Dec-15,1539.50,1566.50,1533.50,1561.00,5164993
24-Dec-15,1564.00,1571.00,1553.00,1557.00,1034753
23-Dec-15,1496.00,1556.50,1494.00,1551.00,5999390
22-Dec-15,1455.50,1490.00,1448.50,1486.00,6630620
21-Dec-15,1460.00,1472.00,1442.00,1442.00,8296165
18-Dec-15,1440.00,1475.50,1438.00,1463.50,10913598
16-Dec-15,1471.50,1486.00,1457.00,1462.00,6996483
15-Dec-15,1437.00,1473.50,1432.50,1463.50,8086329
14-Dec-15,1465.50,1470.50,1415.50,1418.50,9435747
11-Dec-15,1517.00,1520.00,1453.50,1453.50,10674862
10-Dec-15,1542.00,1549.50,1512.50,1522.00,7700150
9-Dec-15,1521.50,1566.00,1487.00,1541.00,7218845
8-Dec-15,1517.00,1536.00,1486.50,1517.50,9109737
7-Dec-15,1584.50,1584.50,1513.50,1518.50,6714268
4-Dec-15,1625.50,1657.50,1576.00,1585.50,7088682
3-Dec-15,1661.50,1679.50,1624.00,1624.50,8503006
2-Dec-15,1645.00,1685.00,1637.50,1663.50,5721444
1-Dec-15,1655.50,1658.00,1639.00,1644.00,5013176
30-Nov-15,1644.50,1668.00,1636.00,1643.00,7428153
27-Nov-15,1670.50,1673.86,1649.50,1656.50,3227345
26-Nov-15,1653.50,1678.00,1648.00,1672.50,4748790
25-Nov-15,1654.50,1670.50,1637.50,1648.50,6185297
24-Nov-15,1617.00,1651.50,1613.14,1650.00,5819587
23-Nov-15,1614.50,1656.50,1604.00,1626.50,5889558
20-Nov-15,1662.50,1664.68,1632.50,1635.00,5916034
19-Nov-15,1656.50,1692.00,1654.00,1666.00,8080405
